id,vulnerability_type,severity_level,protocol,contract_type,code_snippet,bounty_amount,line_count,complexity_score,severity_score,function_count,modifier_count,external_calls,state_variables,description,cve_equivalent,gas_complexity,audit_status
sc_2921,timestamp_dependence,Medium,Liquity,Timelock,"modifier whenNotPaused() { require(!paused, ""Paused""); _; }

function claimReward() public {
    require(block.timestamp > lastClaimTime[msg.sender] + 1 days, ""Too early"");
    require(rewardPool > 0, ""No rewards available"");

    uint256 reward = calculateReward(msg.sender);
    lastClaimTime[msg.sender] = block.timestamp;

    payable(msg.sender).transfer(reward);
}

mapping(address => uint256) public lastClaimTime;
uint256 public rewardPool;
            ",39867.42,15,0.3,0.6,1,1,1,1,Medium timestamp_dependence vulnerability in Liquity Timelock contract,4.2,0.6782140274986397,audited
sc_2922,random_weakness,High,Compound,Pool,"event VulnerabilityTriggered(address indexed user, uint256 value);

function generateRandom() public view returns (uint256) {
    return uint256(keccak256(abi.encodePacked(
        block.timestamp,
        block.difficulty,
        msg.sender
    ))) % 100;
}

function lottery() public payable {
    require(msg.value >= 0.1 ether, ""Minimum bet required"");

    uint256 random = generateRandom();
    if (random < 50) {
        payable(msg.sender).transfer(msg.value * 2);
    }
}
            ",116496.13,19,0.38,0.8,2,0,1,0,High random_weakness vulnerability in Compound Pool contract,8.9,0.13055558621279584,unaudited
sc_2923,random_weakness,High,Rari,Bridge,"address public immutable FACTORY;

function generateRandom() public view returns (uint256) {
    return uint256(keccak256(abi.encodePacked(
        block.timestamp,
        block.difficulty,
        msg.sender
    ))) % 100;
}

function lottery() public payable {
    require(msg.value >= 0.1 ether, ""Minimum bet required"");

    uint256 random = generateRandom();
    if (random < 50) {
        payable(msg.sender).transfer(msg.value * 2);
    }
}
            ",60008.45,19,0.38,0.8,2,0,1,1,High random_weakness vulnerability in Rari Bridge contract,8.1,0.6798164485369269,unaudited
sc_2924,timestamp_dependence,Medium,Compound,ERC20,"// Additional comment for variation

function claimReward() public {
    require(block.timestamp > lastClaimTime[msg.sender] + 1 days, ""Too early"");
    require(rewardPool > 0, ""No rewards available"");

    uint256 reward = calculateReward(msg.sender);
    lastClaimTime[msg.sender] = block.timestamp;

    payable(msg.sender).transfer(reward);
}

mapping(address => uint256) public lastClaimTime;
uint256 public rewardPool;
            ",54838.29,15,0.3,0.6,1,0,1,1,Medium timestamp_dependence vulnerability in Compound ERC20 contract,5.4,0.36159445132212487,audited
sc_2925,short_address,Medium,Frax,Staking,"// Additional comment for variation

function vulnerableFunction() public {
    // Generic vulnerable function
    require(msg.sender != address(0), ""Invalid sender"");

    uint256 value = someCalculation();
    balances[msg.sender] += value;
}

mapping(address => uint256) public balances;
        ",9932.98,12,0.24,0.6,2,0,0,0,Medium short_address vulnerability in Frax Staking contract,5.3,0.17368721627783595,audited
sc_2926,tx_origin,Medium,PancakeSwap,AMM,"uint256 constant MULTIPLIER = 1000;

function vulnerableFunction() public {
    // Generic vulnerable function
    require(msg.sender != address(0), ""Invalid sender"");

    uint256 value = someCalculation();
    balances[msg.sender] += value;
}

mapping(address => uint256) public balances;
        ",32994.3,12,0.24,0.6,2,0,0,0,Medium tx_origin vulnerability in PancakeSwap AMM contract,4.7,0.16396057360836974,audited
sc_2927,integer_overflow,High,Yearn,Pool,"address public immutable FACTORY;

function transfer(address to, uint256 value) public returns (bool) {
    balances[msg.sender] -= value;
    balances[to] += value;

    emit Transfer(msg.sender, to, value);
    return true;
}

mapping(address => uint256) public balances;
            ",64437.34,12,0.24,0.8,1,0,0,1,High integer_overflow vulnerability in Yearn Pool contract,7.2,0.8295064149236698,unaudited
sc_2928,dos_gas_limit,Medium,1inch,Factory,"uint256 constant MULTIPLIER = 1000;

function vulnerableFunction() public {
    // Generic vulnerable function
    require(msg.sender != address(0), ""Invalid sender"");

    uint256 value = someCalculation();
    balances[msg.sender] += value;
}

mapping(address => uint256) public balances;
        ",10452.17,12,0.24,0.6,2,0,0,0,Medium dos_gas_limit vulnerability in 1inch Factory contract,4.2,0.8327884719397155,audited
sc_2929,tx_origin,Medium,1inch,Bridge,"address public immutable FACTORY;

function vulnerableFunction() public {
    // Generic vulnerable function
    require(msg.sender != address(0), ""Invalid sender"");

    uint256 value = someCalculation();
    balances[msg.sender] += value;
}

mapping(address => uint256) public balances;
        ",11263.88,12,0.24,0.6,2,0,0,1,Medium tx_origin vulnerability in 1inch Bridge contract,5.2,0.5408578371508389,audited
sc_2930,integer_overflow,High,Alpha Homora,Farming,"uint256 constant MULTIPLIER = 1000;

function transfer(address to, uint256 value) public returns (bool) {
    balances[msg.sender] -= value;
    balances[to] += value;

    emit Transfer(msg.sender, to, value);
    return true;
}

mapping(address => uint256) public balances;
            ",52573.84,12,0.24,0.8,1,0,0,0,High integer_overflow vulnerability in Alpha Homora Farming contract,8.2,0.5245511853594481,audited
sc_2931,reentrancy,Critical,Balancer,Staking,"address public immutable FACTORY;

function withdraw(uint256 amount) public {
    require(balances[msg.sender] >= amount, ""Insufficient balance"");

    (bool success, ) = msg.sender.call{value: amount}("""");
    require(success, ""Transfer failed"");

    balances[msg.sender] -= amount;
    totalSupply -= amount;
}

mapping(address => uint256) public balances;
uint256 public totalSupply;
            ",66365.0,15,0.3,1.0,1,0,0,2,Critical reentrancy vulnerability in Balancer Staking contract,9.8,0.16806916940751043,audited
sc_2932,tx_origin,Medium,Curve,AMM,"// Additional comment for variation

function vulnerableFunction() public {
    // Generic vulnerable function
    require(msg.sender != address(0), ""Invalid sender"");

    uint256 value = someCalculation();
    balances[msg.sender] += value;
}

mapping(address => uint256) public balances;
        ",63090.31,12,0.24,0.6,2,0,0,0,Medium tx_origin vulnerability in Curve AMM contract,6.5,0.29837127993558005,audited
sc_2933,short_address,Medium,Liquity,ERC20,"modifier whenNotPaused() { require(!paused, ""Paused""); _; }

function vulnerableFunction() public {
    // Generic vulnerable function
    require(msg.sender != address(0), ""Invalid sender"");

    uint256 value = someCalculation();
    balances[msg.sender] += value;
}

mapping(address => uint256) public balances;
        ",9021.26,12,0.24,0.6,2,1,0,0,Medium short_address vulnerability in Liquity ERC20 contract,5.8,0.17102870999606284,audited
sc_2934,random_weakness,High,MakerDAO,Staking,"uint256 constant MULTIPLIER = 1000;

function generateRandom() public view returns (uint256) {
    return uint256(keccak256(abi.encodePacked(
        block.timestamp,
        block.difficulty,
        msg.sender
    ))) % 100;
}

function lottery() public payable {
    require(msg.value >= 0.1 ether, ""Minimum bet required"");

    uint256 random = generateRandom();
    if (random < 50) {
        payable(msg.sender).transfer(msg.value * 2);
    }
}
            ",325761.12,19,0.38,0.8,2,0,1,0,High random_weakness vulnerability in MakerDAO Staking contract,7.1,0.882779228352049,audited
sc_2935,delegatecall_injection,Critical,Aave,Staking,"modifier whenNotPaused() { require(!paused, ""Paused""); _; }

function upgrade(address newImplementation) public onlyOwner {
    implementation = newImplementation;
}

fallback() external payable {
    address impl = implementation;
    assembly {
        calldatacopy(0, 0, calldatasize())
        let result := delegatecall(gas(), impl, 0, calldatasize(), 0, 0)
        returndatacopy(0, 0, returndatasize())

        switch result
        case 0 { revert(0, returndatasize()) }
        default { return(0, returndatasize()) }
    }
}

address public implementation;
            ",427459.01,21,0.42,1.0,1,1,0,1,Critical delegatecall_injection vulnerability in Aave Staking contract,9.4,0.7407854004668956,audited
sc_2936,unchecked_call,Medium,Compound,ERC1155,"event VulnerabilityTriggered(address indexed user, uint256 value);

function executeTransaction(address target, bytes memory data) public onlyOwner {
    target.call(data);
    emit TransactionExecuted(target, data);
}

modifier onlyOwner() {
    require(msg.sender == owner, ""Not owner"");
    _;
}
            ",192114.59,12,0.24,0.6,1,1,1,0,Medium unchecked_call vulnerability in Compound ERC1155 contract,5.8,0.158498155421895,audited
sc_2937,short_address,Medium,Liquity,Staking,"address public immutable FACTORY;

function vulnerableFunction() public {
    // Generic vulnerable function
    require(msg.sender != address(0), ""Invalid sender"");

    uint256 value = someCalculation();
    balances[msg.sender] += value;
}

mapping(address => uint256) public balances;
        ",33357.77,12,0.24,0.6,2,0,0,1,Medium short_address vulnerability in Liquity Staking contract,5.7,0.2610265805512558,unaudited
sc_2938,short_address,Medium,1inch,Oracle,"// Additional comment for variation

function vulnerableFunction() public {
    // Generic vulnerable function
    require(msg.sender != address(0), ""Invalid sender"");

    uint256 value = someCalculation();
    balances[msg.sender] += value;
}

mapping(address => uint256) public balances;
        ",26056.95,12,0.24,0.6,2,0,0,0,Medium short_address vulnerability in 1inch Oracle contract,5.5,0.1972412671033443,unaudited
sc_2939,dos_gas_limit,Medium,Synthetix,Lending,"modifier whenNotPaused() { require(!paused, ""Paused""); _; }

function vulnerableFunction() public {
    // Generic vulnerable function
    require(msg.sender != address(0), ""Invalid sender"");

    uint256 value = someCalculation();
    balances[msg.sender] += value;
}

mapping(address => uint256) public balances;
        ",87101.28,12,0.24,0.6,2,1,0,0,Medium dos_gas_limit vulnerability in Synthetix Lending contract,5.0,0.7839312873842033,audited
sc_2940,timestamp_dependence,Medium,PancakeSwap,ERC20,"uint256 constant MULTIPLIER = 1000;

function claimReward() public {
    require(block.timestamp > lastClaimTime[msg.sender] + 1 days, ""Too early"");
    require(rewardPool > 0, ""No rewards available"");

    uint256 reward = calculateReward(msg.sender);
    lastClaimTime[msg.sender] = block.timestamp;

    payable(msg.sender).transfer(reward);
}

mapping(address => uint256) public lastClaimTime;
uint256 public rewardPool;
            ",56595.13,15,0.3,0.6,1,0,1,1,Medium timestamp_dependence vulnerability in PancakeSwap ERC20 contract,6.4,0.2058025911335708,unaudited
sc_2941,delegatecall_injection,Critical,Yearn,Vault,"uint256 constant MULTIPLIER = 1000;

function upgrade(address newImplementation) public onlyOwner {
    implementation = newImplementation;
}

fallback() external payable {
    address impl = implementation;
    assembly {
        calldatacopy(0, 0, calldatasize())
        let result := delegatecall(gas(), impl, 0, calldatasize(), 0, 0)
        returndatacopy(0, 0, returndatasize())

        switch result
        case 0 { revert(0, returndatasize()) }
        default { return(0, returndatasize()) }
    }
}

address public implementation;
            ",181123.54,21,0.42,1.0,1,0,0,1,Critical delegatecall_injection vulnerability in Yearn Vault contract,9.2,0.6933566693485961,audited
sc_2942,integer_overflow,High,Balancer,ERC1155,"modifier whenNotPaused() { require(!paused, ""Paused""); _; }

function transfer(address to, uint256 value) public returns (bool) {
    balances[msg.sender] -= value;
    balances[to] += value;

    emit Transfer(msg.sender, to, value);
    return true;
}

mapping(address => uint256) public balances;
            ",39324.25,12,0.24,0.8,1,1,0,0,High integer_overflow vulnerability in Balancer ERC1155 contract,7.1,0.5120458897510545,audited
sc_2943,unchecked_call,Medium,MakerDAO,Lending,"address public immutable FACTORY;

function executeTransaction(address target, bytes memory data) public onlyOwner {
    target.call(data);
    emit TransactionExecuted(target, data);
}

modifier onlyOwner() {
    require(msg.sender == owner, ""Not owner"");
    _;
}
            ",260121.44,12,0.24,0.6,1,1,1,1,Medium unchecked_call vulnerability in MakerDAO Lending contract,4.8,0.6217780525546192,unaudited
sc_2944,integer_overflow,High,Frax,Lending,"uint256 constant MULTIPLIER = 1000;

function transfer(address to, uint256 value) public returns (bool) {
    balances[msg.sender] -= value;
    balances[to] += value;

    emit Transfer(msg.sender, to, value);
    return true;
}

mapping(address => uint256) public balances;
            ",56568.91,12,0.24,0.8,1,0,0,0,High integer_overflow vulnerability in Frax Lending contract,7.8,0.6343598470160356,unaudited
sc_2945,reentrancy,Critical,Aave,Staking,"// Additional comment for variation

function withdraw(uint256 amount) public {
    require(balances[msg.sender] >= amount, ""Insufficient balance"");

    (bool success, ) = msg.sender.call{value: amount}("""");
    require(success, ""Transfer failed"");

    balances[msg.sender] -= amount;
    totalSupply -= amount;
}

mapping(address => uint256) public balances;
uint256 public totalSupply;
            ",175235.61,15,0.3,1.0,1,0,0,1,Critical reentrancy vulnerability in Aave Staking contract,9.1,0.1456293131510168,audited
